-- Merging decision tree log ---
manifest
ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
INJECTED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
INJECTED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
INJECTED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
MERGED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\ekjon\.gradle\caches\transforms-3\ac1ff75b0e2f0d1b247158e669db941b\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\ekjon\.gradle\caches\transforms-3\2dd5f3d67139ccf29d1366e36ac3f954\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\12d2d57d58334cc07eda87592dbe14aa\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\73ae9120dbcd5d661eb2ad9918269e53\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ekjon\.gradle\caches\transforms-3\3c7e23b83618651b58f6210fcc1f3dc9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ekjon\.gradle\caches\transforms-3\00566a39db566487e6da5f469ee926b3\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\fc156fb679561b52230c29d12b7cef77\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\9531d0027eb627805b706de70a79b7c2\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\647be4fd2e1b79e9e8d6eedfa7df3936\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\182082b460394de608f1f2979a8738a3\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] C:\Users\ekjon\.gradle\caches\transforms-3\57902dda37b457dd1e4a7f3608a15771\transformed\jetified-numberpickerview-v1.1.5\AndroidManifest.xml:2:1-11:12
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\ekjon\.gradle\caches\transforms-3\9f01719158416c5a07733f03235fdeb2\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\d7c9f947b0ef865e76675fc3d1b3a2b4\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ekjon\.gradle\caches\transforms-3\eedda1afcb5d6e913ac94895be3ee931\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\57fba4ef8a72e9689bbb3607b00155c5\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\e2117aff9b48ec566138cc267cc6562a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from E:\work\DoogyTransfer\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from E:\work\DoogyTransfer\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from E:\work\DoogyTransfer\android\app\src\debug\AndroidManifest.xml:2:1-13:12
	package
		ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:70-102
		INJECTED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml
		ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:70-102
		INJECTED from E:\work\DoogyTransfer\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml
		ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
		INJECTED from E:\work\DoogyTransfer\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\work\DoogyTransfer\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml
		ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
		INJECTED from E:\work\DoogyTransfer\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:2:2-64
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\ekjon\.gradle\caches\transforms-3\436f54e1c9e400a7ad96009301b788b4\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\ekjon\.gradle\caches\transforms-3\436f54e1c9e400a7ad96009301b788b4\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_auth] E:\work\DoogyTransfer\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_auth] E:\work\DoogyTransfer\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_storage] E:\work\DoogyTransfer\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_storage] E:\work\DoogyTransfer\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] E:\work\DoogyTransfer\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] E:\work\DoogyTransfer\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\ekjon\.gradle\caches\transforms-3\46ecf546c500ec46d319a049f9f61b35\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\ekjon\.gradle\caches\transforms-3\46ecf546c500ec46d319a049f9f61b35\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\ekjon\.gradle\caches\transforms-3\ecb06d5311b5418a5401ae711396929f\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\ekjon\.gradle\caches\transforms-3\ecb06d5311b5418a5401ae711396929f\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\df561aa8bfca37ade1740694de709a10\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\df561aa8bfca37ade1740694de709a10\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\a499e712da17e3b7690ce75d375c6460\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\a499e712da17e3b7690ce75d375c6460\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ekjon\.gradle\caches\transforms-3\2c75480add5e8e7170ce9da728acee32\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ekjon\.gradle\caches\transforms-3\2c75480add5e8e7170ce9da728acee32\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ekjon\.gradle\caches\transforms-3\3c7e23b83618651b58f6210fcc1f3dc9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ekjon\.gradle\caches\transforms-3\3c7e23b83618651b58f6210fcc1f3dc9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:2:19-61
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:3:2-73
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\ekjon\.gradle\caches\transforms-3\dd45d618e37bd3d07f275fcd1ca2ce23\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\ekjon\.gradle\caches\transforms-3\dd45d618e37bd3d07f275fcd1ca2ce23\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
	android:name
		ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:3:19-71
application
ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:6:2-15:16
MERGED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:6:2-15:16
MERGED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:6:2-15:16
MERGED from [com.facebook.android:facebook-android-sdk:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\716ab152202178c7fe15097ea84a82f3\transformed\jetified-facebook-android-sdk-16.1.3\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\716ab152202178c7fe15097ea84a82f3\transformed\jetified-facebook-android-sdk-16.1.3\AndroidManifest.xml:16:5-17:19
MERGED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_app] E:\work\DoogyTransfer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-firebase_app] E:\work\DoogyTransfer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-image-picker] E:\work\DoogyTransfer\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] E:\work\DoogyTransfer\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [com.facebook.react:react-native:0.70.6] C:\Users\ekjon\.gradle\caches\transforms-3\65a13b5907b7f97373a6a8bdadb0db65\transformed\jetified-react-native-0.70.6-debug\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.70.6] C:\Users\ekjon\.gradle\caches\transforms-3\65a13b5907b7f97373a6a8bdadb0db65\transformed\jetified-react-native-0.70.6-debug\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-login:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\fca4b658adb36a46e618150364794b46\transformed\jetified-facebook-login-16.1.3\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\fca4b658adb36a46e618150364794b46\transformed\jetified-facebook-login-16.1.3\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\216852a5d8f5e294523eb5d593171497\transformed\jetified-facebook-gamingservices-16.1.3\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\216852a5d8f5e294523eb5d593171497\transformed\jetified-facebook-gamingservices-16.1.3\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\c0f07a63c89239d6445695bc9d54f581\transformed\jetified-facebook-share-16.1.3\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\c0f07a63c89239d6445695bc9d54f581\transformed\jetified-facebook-share-16.1.3\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\8dc8bb24c3ed19a61c0f564d2b44cbcc\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\8dc8bb24c3ed19a61c0f564d2b44cbcc\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\ekjon\.gradle\caches\transforms-3\cc8a391cec11a7833f3c1791519d0b3d\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\ekjon\.gradle\caches\transforms-3\cc8a391cec11a7833f3c1791519d0b3d\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\ekjon\.gradle\caches\transforms-3\46ecf546c500ec46d319a049f9f61b35\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\ekjon\.gradle\caches\transforms-3\46ecf546c500ec46d319a049f9f61b35\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:15:5-23:19
MERGED from [com.airbnb.android:lottie:5.1.1] C:\Users\ekjon\.gradle\caches\transforms-3\e1ffaa85b4edac5c163aaac3ee3c8849\transformed\jetified-lottie-5.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.1.1] C:\Users\ekjon\.gradle\caches\transforms-3\e1ffaa85b4edac5c163aaac3ee3c8849\transformed\jetified-lottie-5.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\4e506807a0d345185fb42e4af67f5dbe\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\4e506807a0d345185fb42e4af67f5dbe\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-applinks:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\2a9f6cab0a0af7dec986dacfd6a991ec\transformed\jetified-facebook-applinks-16.1.3\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\2a9f6cab0a0af7dec986dacfd6a991ec\transformed\jetified-facebook-applinks-16.1.3\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\f67d42d48fff694da5dda050d1baad1e\transformed\jetified-facebook-messenger-16.1.3\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\f67d42d48fff694da5dda050d1baad1e\transformed\jetified-facebook-messenger-16.1.3\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-core:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\ab75c4923d1f0ec14f5e66314586689d\transformed\jetified-facebook-core-16.1.3\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\ab75c4923d1f0ec14f5e66314586689d\transformed\jetified-facebook-core-16.1.3\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-bolts:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\9d2c66287a27d425d636784beb058ad5\transformed\jetified-facebook-bolts-16.1.3\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\9d2c66287a27d425d636784beb058ad5\transformed\jetified-facebook-bolts-16.1.3\AndroidManifest.xml:16:5-17:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\ekjon\.gradle\caches\transforms-3\ecb06d5311b5418a5401ae711396929f\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\ekjon\.gradle\caches\transforms-3\ecb06d5311b5418a5401ae711396929f\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\ekjon\.gradle\caches\transforms-3\868246c1fb612b5bac8fa96756cd34e6\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\ekjon\.gradle\caches\transforms-3\868246c1fb612b5bac8fa96756cd34e6\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\ekjon\.gradle\caches\transforms-3\dd45d618e37bd3d07f275fcd1ca2ce23\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\ekjon\.gradle\caches\transforms-3\dd45d618e37bd3d07f275fcd1ca2ce23\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ekjon\.gradle\caches\transforms-3\d8ad2a0bd8b08d2ebd4825c2e661c400\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ekjon\.gradle\caches\transforms-3\d8ad2a0bd8b08d2ebd4825c2e661c400\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\ekjon\.gradle\caches\transforms-3\4492490d96c52724de1d345e5c4bb8a0\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\ekjon\.gradle\caches\transforms-3\4492490d96c52724de1d345e5c4bb8a0\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\df561aa8bfca37ade1740694de709a10\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\df561aa8bfca37ade1740694de709a10\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\9873172063e1cf773a94d9801efe36c2\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\9873172063e1cf773a94d9801efe36c2\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\ekjon\.gradle\caches\transforms-3\30973e541721fd4499d55284cf7cc536\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\ekjon\.gradle\caches\transforms-3\30973e541721fd4499d55284cf7cc536\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ekjon\.gradle\caches\transforms-3\acc97402143c730ce77da646b0d07208\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ekjon\.gradle\caches\transforms-3\acc97402143c730ce77da646b0d07208\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\f7ad5557beb7782bc91394b8024fbfe5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\f7ad5557beb7782bc91394b8024fbfe5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ekjon\.gradle\caches\transforms-3\3772f249c839a7e4607c259387be7b83\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ekjon\.gradle\caches\transforms-3\3772f249c839a7e4607c259387be7b83\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\a499e712da17e3b7690ce75d375c6460\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\a499e712da17e3b7690ce75d375c6460\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\ekjon\.gradle\caches\transforms-3\222948e1cea199507c8ac58f1031aabf\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\ekjon\.gradle\caches\transforms-3\222948e1cea199507c8ac58f1031aabf\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\ekjon\.gradle\caches\transforms-3\239c3f112aea366c5fe4523345c6cb52\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\ekjon\.gradle\caches\transforms-3\239c3f112aea366c5fe4523345c6cb52\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\fc3c40deec0b114514b8f937518fd097\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\fc3c40deec0b114514b8f937518fd097\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ekjon\.gradle\caches\transforms-3\2782b05ead150e2c41004e8bfb993dd3\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ekjon\.gradle\caches\transforms-3\2782b05ead150e2c41004e8bfb993dd3\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\38046e163a838db3a9a2a773140ce05c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\38046e163a838db3a9a2a773140ce05c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\7c678868a1ca807badefe5a8fd8327ab\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ekjon\.gradle\caches\transforms-3\7c678868a1ca807badefe5a8fd8327ab\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\b261c6f403307910e557cc2f90eed1e8\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\b261c6f403307910e557cc2f90eed1e8\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.7.0] C:\Users\ekjon\.gradle\caches\transforms-3\12cba7cf5359c966f50d933ae798b1d0\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\ekjon\.gradle\caches\transforms-3\12cba7cf5359c966f50d933ae798b1d0\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ekjon\.gradle\caches\transforms-3\36e0d0f953548995581c7a44187a0a59\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
